time,play_text,score_away,score_home,lineup_away
05:38:00,"byron ireland, assist    ",15,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:38:00,"ja'shonte wright-mcleish, 2pt layup pointsinthepaint;fastbreak;  made",15,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:34:00,"john ojiako, substitution out   ",15,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:34:00,"team, timeout short   ",15,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:34:00,"justyn mutts, substitution out   ",15,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:34:00,"david n'guessan, substitution in   ",15,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:34:00,"lechaun duhart, substitution in   ",15,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:34:00,"chris efretuei, substitution out   ",15,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:34:00,"byron ireland, substitution out   ",15,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:34:00,"stephane ingo, substitution in   ",15,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:34:00,"keve aluma, substitution in   ",15,30,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:18:00,"nahiem alleyne, assist    ",15,32,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:18:00,"david n'guessan, 2pt layup pointsinthepaint;  made",15,32,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:02:00,"kristians feierbergs, assist    ",17,32,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
05:02:00,"lechaun duhart, 2pt jumpshot   made",17,32,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
04:37:00,"storm murphy, 2pt stepbackjumpshot   made",17,34,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
04:06:00,"stephane ingo, 2pt jumpshot pointsinthepaint;  missed",17,34,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
04:00:00,"stephane ingo, rebound offensive   ",17,34,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
04:00:00,"stephane ingo, 2pt layup 2ndchance;pointsinthepaint;  missed",17,34,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
03:57:00,"stephane ingo, rebound offensive   ",17,34,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
03:57:00,"stephane ingo, 2pt layup 2ndchance;pointsinthepaint;blocked;  missed",17,34,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
03:57:00,"david n'guessan, block    ",17,34,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
03:57:00,"storm murphy, rebound defensive   ",17,34,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
03:51:00,"hunter cattoor, 3pt jumpshot   made",17,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
03:51:00,"nahiem alleyne, assist    ",17,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
03:31:00,"stephane ingo, 3pt jumpshot   missed",17,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
03:27:00,"nahiem alleyne, rebound defensive   ",17,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
03:26:00,"peter filipovity, substitution in   ",17,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
03:26:00,"nahiem alleyne, turnover badpass   ",17,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
03:26:00,"nahiem alleyne, substitution out   ",17,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
03:26:00,"kristians feierbergs, substitution out   ",17,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
03:26:00,"keve aluma, substitution out   ",17,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
03:26:00,"darius maddox, substitution in   ",17,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
03:26:00,"justyn mutts, substitution in   ",17,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
03:12:00,"peter filipovity, turnover lostball   ",17,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:54:00,"justyn mutts, 2pt jumpshot fromturnover;pointsinthepaint;  missed",17,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:51:00,"peter filipovity, rebound defensive   ",17,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:45:00,"vukasin masic, 2pt drivinglayup pointsinthepaint;  made",19,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:45:00,"david n'guessan, foul personal   ",19,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:45:00,"peter filipovity, foulon    ",19,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:36:00,"ja'shonte wright-mcleish, 3pt jumpshot   missed",19,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:33:00,"hunter cattoor, rebound defensive   ",19,37,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:20:00,"david n'guessan, 2pt turnaroundjumpshot pointsinthepaint;  made",19,39,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:01:00,"storm murphy, foulon    ",19,39,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:01:00,"hunter cattoor, substitution out   ",19,39,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:01:00,"ja'shonte wright-mcleish, substitution out   ",19,39,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:01:00,"kristians feierbergs, substitution in   ",19,39,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:01:00,"peter filipovity, substitution out   ",19,39,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:01:00,"byron ireland, substitution in   ",19,39,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:01:00,"nahiem alleyne, substitution in   ",19,39,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:01:00,"lechaun duhart, foul offensive   ",19,39,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
02:01:00,"lechaun duhart, turnover offensive   ",19,39,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
01:50:00,"darius maddox, 2pt jumpshot fromturnover;  made",19,41,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
01:50:00,"justyn mutts, assist    ",19,41,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
01:27:00,"vukasin masic, turnover lostball   ",19,41,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
01:27:00,"justyn mutts, steal    ",19,41,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
01:24:00,"byron ireland, steal    ",19,41,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
01:24:00,"justyn mutts, turnover badpass   ",19,41,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
01:21:00,"byron ireland, 2pt drivinglayup fromturnover;pointsinthepaint;  missed",19,41,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
01:17:00,"stephane ingo, rebound offensive   ",19,41,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
01:17:00,"stephane ingo, 2pt layup 2ndchance;fromturnover;pointsinthepaint;  missed",19,41,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
01:16:00,"storm murphy, rebound defensive   ",19,41,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
01:14:00,"stephane ingo, foul personal   ",19,41,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
01:14:00,"nahiem alleyne, foulon    ",19,41,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
01:09:00,"nahiem alleyne, 2pt jumpshot   made",19,43,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
01:09:00,"justyn mutts, assist    ",19,43,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
00:50:90,"vukasin masic, assist    ",22,43,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
00:50:90,"kristians feierbergs, 3pt jumpshot   made",22,43,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
00:33:80,"storm murphy, 3pt jumpshot   missed",22,43,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
00:29:70,"lechaun duhart, rebound defensive   ",22,43,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
00:06:50,"justyn mutts, steal    ",22,43,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
00:06:50,"vukasin masic, turnover badpass   ",22,43,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
00:04:30,"hunter cattoor, substitution in   ",22,43,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
00:04:30,"stephane ingo, substitution out   ",22,43,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
00:04:30,"keve aluma, substitution in   ",22,43,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
00:04:30,"darius maddox, substitution out   ",22,43,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
00:04:30,"chris efretuei, substitution in   ",22,43,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
00:04:30,"david n'guessan, substitution out   ",22,43,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
00:00:10,"storm murphy, 3pt jumpshot fromturnover;  made",22,46,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
00:00:10,"hunter cattoor, assist    ",22,46,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
20:00:00,"byron ireland, substitution out   ",22,46,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
20:00:00,"kristians feierbergs, substitution out   ",22,46,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
20:00:00,"stephane ingo, substitution in   ",22,46,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
20:00:00,"adefolalrin adetogun, substitution in   ",22,46,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
19:51:00,"vukasin masic, assist    ",25,46,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
19:51:00,"lechaun duhart, 3pt jumpshot   made",25,46,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
19:32:00,"keve aluma, 3pt jumpshot   missed",25,46,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
19:29:00,"chris efretuei, rebound defensive   ",25,46,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
19:16:00,"lechaun duhart, 3pt jumpshot   missed",25,46,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
19:15:00,"team, rebound defensive team;  ",25,46,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:56:00,"keve aluma, 2pt dunk pointsinthepaint;  made",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:56:00,"justyn mutts, assist    ",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:41:00,"chris efretuei, 2pt turnaroundjumpshot pointsinthepaint;  missed",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:37:00,"justyn mutts, rebound defensive   ",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:30:00,"justyn mutts, 3pt jumpshot   missed",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:26:00,"vukasin masic, rebound defensive   ",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:14:00,"adefolalrin adetogun, 3pt jumpshot   missed",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:11:00,"storm murphy, rebound defensive   ",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:02:00,"justyn mutts, foulon    ",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
18:02:00,"chris efretuei, foul personal   ",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:52:00,"keve aluma, 2pt hookshot   missed",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:47:00,"chris efretuei, rebound defensive   ",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:41:00,"vukasin masic, turnover lostball   ",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:38:00,"nahiem alleyne, 3pt jumpshot fromturnover;  missed",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:34:00,"lechaun duhart, rebound defensive   ",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:31:00,"lechaun duhart, 3pt jumpshot   missed",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:30:00,"byron ireland, substitution in   ",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:30:00,"team, jumpball lodgedball   ",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:30:00,"team, rebound defensivedeadball   ",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:30:00,"vukasin masic, substitution out   ",25,48,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
17:13:00,"justyn mutts, 2pt drivinglayup pointsinthepaint;  made",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:58:00,"stephane ingo, 2pt hookshot pointsinthepaint;  missed",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:53:00,"justyn mutts, rebound defensive   ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:51:00,"stephane ingo, substitution out   ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:51:00,"kristians feierbergs, substitution in   ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:38:00,"hunter cattoor, 3pt jumpshot   missed",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:35:00,"adefolalrin adetogun, rebound defensive   ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:28:00,"byron ireland, foul offensive   ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:28:00,"hunter cattoor, foulon    ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:28:00,"byron ireland, turnover offensive   ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:11:00,"storm murphy, 2pt drivinglayup fromturnover;pointsinthepaint;  missed",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:09:00,"chris efretuei, rebound defensive   ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:07:00,"chris efretuei, foulon    ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
16:07:00,"keve aluma, foul personal   ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:43:00,"adefolalrin adetogun, turnover lostball   ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:43:00,"keve aluma, substitution out   ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:43:00,"ja'shonte wright-mcleish, substitution in   ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:43:00,"david n'guessan, substitution in   ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:43:00,"adefolalrin adetogun, substitution out   ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:43:00,"chris efretuei, substitution out   ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:43:00,"stephane ingo, substitution in   ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:31:00,"nahiem alleyne, 2pt drivinglayup fromturnover;pointsinthepaint;blocked;  missed",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:31:00,"ja'shonte wright-mcleish, block    ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:31:00,"team, rebound offensive team;  ",25,50,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:20:00,"justyn mutts, 2pt layup 2ndchance;fromturnover;pointsinthepaint;  made",25,52,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
15:20:00,"hunter cattoor, assist    ",25,52,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
14:55:00,"lechaun duhart, 2pt layup pointsinthepaint;  missed",25,52,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
14:52:00,"hunter cattoor, rebound defensive   ",25,52,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
14:42:00,"justyn mutts, 2pt drivinglayup pointsinthepaint;  made",25,54,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
14:24:00,"byron ireland, 3pt jumpshot   made",28,54,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
14:06:00,"hunter cattoor, assist    ",28,56,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
14:06:00,"david n'guessan, 2pt dunk pointsinthepaint;  made",28,56,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:59:00,"nahiem alleyne, substitution out   ",28,56,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:59:00,"team, timeout short   ",28,56,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:59:00,"storm murphy, substitution out   ",28,56,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:59:00,"john ojiako, substitution in   ",28,56,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:59:00,"justyn mutts, substitution out   ",28,56,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:59:00,"sean pedulla, substitution in   ",28,56,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:59:00,"darius maddox, substitution in   ",28,56,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:59:00,"byron ireland, substitution out   ",28,56,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:59:00,"maks klanjscek, substitution in   ",28,56,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:45:00,"stephane ingo, 2pt drivinglayup pointsinthepaint;  made",30,56,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:30:00,"sean pedulla, turnover lostball   ",30,56,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:20:00,"maks klanjscek, 3pt jumpshot fromturnover;  missed",30,56,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:16:00,"darius maddox, rebound defensive   ",30,56,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:04:00,"kristians feierbergs, foul personal shooting;1freethrow;  ",30,58,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:04:00,"david n'guessan, 2pt drivinglayup pointsinthepaint;  made",30,58,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
13:04:00,"david n'guessan, foulon    ",30,58,"['byron ireland', ""ja'shonte wright-mcleish"", 'sam ihekwoaba', 'peter filipovity', 'kristians feierbergs']"
